1663694349.146014 server started (98962): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1663694349.146079 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 20:57:23 PDT 2022; root:xnu-8020.121.3~2/RELEASE_ARM64_T8110
1663694349.146101 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1663694349.146257 input_key_build: 0x10e003 (PasteStart) is \033[200~
1663694349.196775 cmd_find_best_session: 0 sessions to try
1663694349.196778 cmd_find_current_client: no target, return 0x0
1663694349.196780 cmd_find_best_session: 0 sessions to try
1663694349.196782 cmd_find_best_session: 0 sessions to try
1663694349.196793 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1663694349.196795 cmd_find_best_session: 0 sessions to try
1663694349.196798 cmdq_next <global>: [bind-key/0x131926560] (0), flags 0
1663694349.196800 cmd_find_best_session: 0 sessions to try
1663694349.196803 cmd_find_current_client: no target, return 0x0
1663694349.196805 cmd_find_best_session: 0 sessions to try
1663694349.196807 cmd_find_current_client: no target, return 0x0
1663694349.196809 cmd_find_best_session: 0 sessions to try
1663694349.196811 cmd_find_best_session: 0 sessions to try
1663694349.196821 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1663694349.196828 cmd_find_best_session: 0 sessions to try
1663694349.196831 cmdq_next <global>: [bind-key/0x131926650] (0), flags 0
1663694349.196834 cmd_find_best_session: 0 sessions to try
1663694349.196836 cmd_find_current_client: no target, return 0x0
1663694349.196838 cmd_find_best_session: 0 sessions to try
1663694349.196840 cmd_find_current_client: no target, return 0x0
1663694349.196843 cmd_find_best_session: 0 sessions to try
1663694349.196845 cmd_find_best_session: 0 sessions to try
1663694349.196849 key_bindings_add: 0x16 C-v = send-keys -X page-down
1663694349.196851 cmd_find_best_session: 0 sessions to try
1663694349.196854 cmdq_next <global>: [bind-key/0x131926b70] (0), flags 0
1663694349.196857 cmd_find_best_session: 0 sessions to try
1663694349.196859 cmd_find_current_client: no target, return 0x0
1663694349.196861 cmd_find_best_session: 0 sessions to try
1663694349.196863 cmd_find_current_client: no target, return 0x0
1663694349.196866 cmd_find_best_session: 0 sessions to try
1663694349.196868 cmd_find_best_session: 0 sessions to try
1663694349.196872 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1663694349.196875 cmd_find_best_session: 0 sessions to try
1663694349.196878 cmdq_next <global>: [bind-key/0x131926ed0] (0), flags 0
1663694349.196880 cmd_find_best_session: 0 sessions to try
1663694349.196882 cmd_find_current_client: no target, return 0x0
1663694349.196885 cmd_find_best_session: 0 sessions to try
1663694349.196887 cmd_find_current_client: no target, return 0x0
1663694349.196889 cmd_find_best_session: 0 sessions to try
1663694349.196892 cmd_find_best_session: 0 sessions to try
1663694349.196896 key_bindings_add: 0x1b Escape = send-keys -X cancel
1663694349.196898 cmd_find_best_session: 0 sessions to try
1663694349.196901 cmdq_next <global>: [bind-key/0x131927310] (0), flags 0
1663694349.196903 cmd_find_best_session: 0 sessions to try
1663694349.196906 cmd_find_current_client: no target, return 0x0
1663694349.196908 cmd_find_best_session: 0 sessions to try
1663694349.196910 cmd_find_current_client: no target, return 0x0
1663694349.196912 cmd_find_best_session: 0 sessions to try
1663694349.196914 cmd_find_best_session: 0 sessions to try
1663694349.196919 key_bindings_add: 0x20 Space = send-keys -X page-down
1663694349.196921 cmd_find_best_session: 0 sessions to try
1663694349.196924 cmdq_next <global>: [bind-key/0x131927740] (0), flags 0
1663694349.196926 cmd_find_best_session: 0 sessions to try
1663694349.196929 cmd_find_current_client: no target, return 0x0
1663694349.196931 cmd_find_best_session: 0 sessions to try
1663694349.196933 cmd_find_current_client: no target, return 0x0
1663694349.196935 cmd_find_best_session: 0 sessions to try
1663694349.196937 cmd_find_best_session: 0 sessions to try
1663694349.196942 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1663694349.196944 cmd_find_best_session: 0 sessions to try
1663694349.196947 cmdq_next <global>: [bind-key/0x131927930] (0), flags 0
1663694349.196949 cmd_find_best_session: 0 sessions to try
1663694349.196952 cmd_find_current_client: no target, return 0x0
1663694349.196954 cmd_find_best_session: 0 sessions to try
1663694349.196956 cmd_find_current_client: no target, return 0x0
1663694349.196958 cmd_find_best_session: 0 sessions to try
1663694349.196960 cmd_find_best_session: 0 sessions to try
1663694349.196965 key_bindings_add: 0x3b ; = send-keys -X jump-again
1663694349.196967 cmd_find_best_session: 0 sessions to try
1663694349.196970 cmdq_next <global>: [bind-key/0x1319283d0] (0), flags 0
1663694349.196972 cmd_find_best_session: 0 sessions to try
1663694349.196975 cmd_find_current_client: no target, return 0x0
1663694349.196977 cmd_find_best_session: 0 sessions to try
1663694349.196979 cmd_find_current_client: no target, return 0x0
1663694349.196981 cmd_find_best_session: 0 sessions to try
1663694349.196983 cmd_find_best_session: 0 sessions to try
1663694349.196991 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1663694349.196994 cmd_find_best_session: 0 sessions to try
1663694349.197015 cmdq_next <global>: [bind-key/0x1319286b0] (0), flags 0
1663694349.197017 cmd_find_best_session: 0 sessions to try
1663694349.197019 cmd_find_current_client: no target, return 0x0
1663694349.197022 cmd_find_best_session: 0 sessions to try
1663694349.197024 cmd_find_current_client: no target, return 0x0
1663694349.197026 cmd_find_best_session: 0 sessions to try
1663694349.197028 cmd_find_best_session: 0 sessions to try
1663694349.197033 key_bindings_add: 0x4e N = send-keys -X search-reverse
1663694349.197035 cmd_find_best_session: 0 sessions to try
1663694349.197038 cmdq_next <global>: [bind-key/0x131928b80] (0), flags 0
1663694349.197041 cmd_find_best_session: 0 sessions to try
1663694349.197043 cmd_find_current_client: no target, return 0x0
1663694349.197045 cmd_find_best_session: 0 sessions to try
1663694349.197047 cmd_find_current_client: no target, return 0x0
1663694349.197049 cmd_find_best_session: 0 sessions to try
1663694349.197052 cmd_find_best_session: 0 sessions to try
1663694349.197056 key_bindings_add: 0x50 P = send-keys -X toggle-position
1663694349.197058 cmd_find_best_session: 0 sessions to try
1663694349.197061 cmdq_next <global>: [bind-key/0x131928f40] (0), flags 0
1663694349.197064 cmd_find_best_session: 0 sessions to try
1663694349.197066 cmd_find_current_client: no target, return 0x0
1663694349.197068 cmd_find_best_session: 0 sessions to try
1663694349.197071 cmd_find_current_client: no target, return 0x0
1663694349.197073 cmd_find_best_session: 0 sessions to try
1663694349.197075 cmd_find_best_session: 0 sessions to try
1663694349.197079 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1663694349.197082 cmd_find_best_session: 0 sessions to try
1663694349.197085 cmdq_next <global>: [bind-key/0x131929700] (0), flags 0
1663694349.197087 cmd_find_best_session: 0 sessions to try
1663694349.197089 cmd_find_current_client: no target, return 0x0
1663694349.197091 cmd_find_best_session: 0 sessions to try
1663694349.197093 cmd_find_current_client: no target, return 0x0
1663694349.197096 cmd_find_best_session: 0 sessions to try
1663694349.197098 cmd_find_best_session: 0 sessions to try
1663694349.197105 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1663694349.197108 cmd_find_best_session: 0 sessions to try
1663694349.197111 cmdq_next <global>: [bind-key/0x1319299e0] (0), flags 0
1663694349.197113 cmd_find_best_session: 0 sessions to try
1663694349.197115 cmd_find_current_client: no target, return 0x0
1663694349.197118 cmd_find_best_session: 0 sessions to try
1663694349.197120 cmd_find_current_client: no target, return 0x0
1663694349.197122 cmd_find_best_session: 0 sessions to try
1663694349.197124 cmd_find_best_session: 0 sessions to try
1663694349.197128 key_bindings_add: 0x58 X = send-keys -X set-mark
1663694349.197131 cmd_find_best_session: 0 sessions to try
1663694349.197134 cmdq_next <global>: [bind-key/0x13192a160] (0), flags 0
1663694349.197136 cmd_find_best_session: 0 sessions to try
1663694349.197138 cmd_find_current_client: no target, return 0x0
1663694349.197141 cmd_find_best_session: 0 sessions to try
1663694349.197143 cmd_find_current_client: no target, return 0x0
1663694349.197145 cmd_find_best_session: 0 sessions to try
1663694349.197147 cmd_find_best_session: 0 sessions to try
1663694349.197154 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1663694349.197157 cmd_find_best_session: 0 sessions to try
1663694349.197160 cmdq_next <global>: [bind-key/0x13192a790] (0), flags 0
1663694349.197162 cmd_find_best_session: 0 sessions to try
1663694349.197164 cmd_find_current_client: no target, return 0x0
1663694349.197167 cmd_find_best_session: 0 sessions to try
1663694349.197169 cmd_find_current_client: no target, return 0x0
1663694349.197171 cmd_find_best_session: 0 sessions to try
1663694349.197173 cmd_find_best_session: 0 sessions to try
1663694349.197180 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1663694349.197182 cmd_find_best_session: 0 sessions to try
1663694349.197190 cmdq_next <global>: [bind-key/0x13192aaa0] (0), flags 0
1663694349.197192 cmd_find_best_session: 0 sessions to try
1663694349.197194 cmd_find_current_client: no target, return 0x0
1663694349.197196 cmd_find_best_session: 0 sessions to try
1663694349.197199 cmd_find_current_client: no target, return 0x0
1663694349.197201 cmd_find_best_session: 0 sessions to try
1663694349.197203 cmd_find_best_session: 0 sessions to try
1663694349.197208 key_bindings_add: 0x6e n = send-keys -X search-again
1663694349.197210 cmd_find_best_session: 0 sessions to try
1663694349.197213 cmdq_next <global>: [bind-key/0x13192ae70] (0), flags 0
1663694349.197215 cmd_find_best_session: 0 sessions to try
1663694349.197218 cmd_find_current_client: no target, return 0x0
1663694349.197220 cmd_find_best_session: 0 sessions to try
1663694349.197222 cmd_find_current_client: no target, return 0x0
1663694349.197224 cmd_find_best_session: 0 sessions to try
1663694349.197226 cmd_find_best_session: 0 sessions to try
1663694349.197230 key_bindings_add: 0x71 q = send-keys -X cancel
1663694349.197233 cmd_find_best_session: 0 sessions to try
1663694349.197236 cmdq_next <global>: [bind-key/0x13192b340] (0), flags 0
1663694349.197238 cmd_find_best_session: 0 sessions to try
1663694349.197240 cmd_find_current_client: no target, return 0x0
1663694349.197243 cmd_find_best_session: 0 sessions to try
1663694349.197245 cmd_find_current_client: no target, return 0x0
1663694349.197247 cmd_find_best_session: 0 sessions to try
1663694349.197249 cmd_find_best_session: 0 sessions to try
1663694349.197254 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1663694349.197256 cmd_find_best_session: 0 sessions to try
1663694349.197259 cmdq_next <global>: [bind-key/0x13192b4a0] (0), flags 0
1663694349.197261 cmd_find_best_session: 0 sessions to try
1663694349.197264 cmd_find_current_client: no target, return 0x0
1663694349.197266 cmd_find_best_session: 0 sessions to try
1663694349.197268 cmd_find_current_client: no target, return 0x0
1663694349.197270 cmd_find_best_session: 0 sessions to try
1663694349.197272 cmd_find_best_session: 0 sessions to try
1663694349.197280 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1663694349.197282 cmd_find_best_session: 0 sessions to try
1663694349.197285 cmdq_next <global>: [bind-key/0x13192be10] (0), flags 0
1663694349.197288 cmd_find_best_session: 0 sessions to try
1663694349.197290 cmd_find_current_client: no target, return 0x0
1663694349.197292 cmd_find_best_session: 0 sessions to try
1663694349.197294 cmd_find_current_client: no target, return 0x0
1663694349.197296 cmd_find_best_session: 0 sessions to try
1663694349.197299 cmd_find_best_session: 0 sessions to try
1663694349.197303 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1663694349.197305 cmd_find_best_session: 0 sessions to try
1663694349.197308 cmdq_next <global>: [bind-key/0x13192c240] (0), flags 0
1663694349.197311 cmd_find_best_session: 0 sessions to try
1663694349.197313 cmd_find_current_client: no target, return 0x0
1663694349.197315 cmd_find_best_session: 0 sessions to try
1663694349.197317 cmd_find_current_client: no target, return 0x0
1663694349.197319 cmd_find_best_session: 0 sessions to try
1663694349.197322 cmd_find_best_session: 0 sessions to try
1663694349.197326 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1663694349.197328 cmd_find_best_session: 0 sessions to try
1663694349.197331 cmdq_next <global>: [bind-key/0x13192c570] (0), flags 0
1663694349.197334 cmd_find_best_session: 0 sessions to try
1663694349.197336 cmd_find_current_client: no target, return 0x0
1663694349.197338 cmd_find_best_session: 0 sessions to try
1663694349.197340 cmd_find_current_client: no target, return 0x0
1663694349.197342 cmd_find_best_session: 0 sessions to try
1663694349.197345 cmd_find_best_session: 0 sessions to try
1663694349.197349 yylex_token: select-pane
1663694349.197352 cmd_parse_build_commands 0:0: select-pane
1663694349.197355 args_parse: flags end at 1 of 1
1663694349.197362 cmd_parse_build_commands: select-pane
1663694349.197366 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1663694349.197368 cmd_find_best_session: 0 sessions to try
1663694349.197371 cmdq_next <global>: [bind-key/0x13192c920] (0), flags 0
1663694349.197374 cmd_find_best_session: 0 sessions to try
1663694349.197376 cmd_find_current_client: no target, return 0x0
1663694349.197378 cmd_find_best_session: 0 sessions to try
1663694349.197381 cmd_find_current_client: no target, return 0x0
1663694349.197383 cmd_find_best_session: 0 sessions to try
1663694349.197385 cmd_find_best_session: 0 sessions to try
1663694349.197392 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1663694349.197394 cmd_find_best_session: 0 sessions to try
1663694349.197397 cmdq_next <global>: [bind-key/0x13192cce0] (0), flags 0
1663694349.197399 cmd_find_best_session: 0 sessions to try
1663694349.197402 cmd_find_current_client: no target, return 0x0
1663694349.197404 cmd_find_best_session: 0 sessions to try
1663694349.197406 cmd_find_current_client: no target, return 0x0
1663694349.197408 cmd_find_best_session: 0 sessions to try
1663694349.197411 cmd_find_best_session: 0 sessions to try
1663694349.197418 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1663694349.197420 cmd_find_best_session: 0 sessions to try
1663694349.197423 cmdq_next <global>: [bind-key/0x13192d480] (0), flags 0
1663694349.197425 cmd_find_best_session: 0 sessions to try
1663694349.197428 cmd_find_current_client: no target, return 0x0
1663694349.197430 cmd_find_best_session: 0 sessions to try
1663694349.197432 cmd_find_current_client: no target, return 0x0
1663694349.197434 cmd_find_best_session: 0 sessions to try
1663694349.197437 cmd_find_best_session: 0 sessions to try
1663694349.197443 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1663694349.197446 cmd_find_best_session: 0 sessions to try
1663694349.197449 cmdq_next <global>: [bind-key/0x13192d950] (0), flags 0
1663694349.197451 cmd_find_best_session: 0 sessions to try
1663694349.197453 cmd_find_current_client: no target, return 0x0
1663694349.197456 cmd_find_best_session: 0 sessions to try
1663694349.197458 cmd_find_current_client: no target, return 0x0
1663694349.197460 cmd_find_best_session: 0 sessions to try
1663694349.197462 cmd_find_best_session: 0 sessions to try
1663694349.197469 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1663694349.197472 cmd_find_best_session: 0 sessions to try
1663694349.197475 cmdq_next <global>: [bind-key/0x13192dbf0] (0), flags 0
1663694349.197477 cmd_find_best_session: 0 sessions to try
1663694349.197479 cmd_find_current_client: no target, return 0x0
1663694349.197481 cmd_find_best_session: 0 sessions to try
1663694349.197484 cmd_find_current_client: no target, return 0x0
1663694349.197486 cmd_find_best_session: 0 sessions to try
1663694349.197488 cmd_find_best_session: 0 sessions to try
1663694349.197497 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1663694349.197500 cmd_find_best_session: 0 sessions to try
1663694349.197503 cmdq_next <global>: [bind-key/0x13192e9b0] (0), flags 0
1663694349.197506 cmd_find_best_session: 0 sessions to try
1663694349.197508 cmd_find_current_client: no target, return 0x0
1663694349.197510 cmd_find_best_session: 0 sessions to try
1663694349.197512 cmd_find_current_client: no target, return 0x0
1663694349.197515 cmd_find_best_session: 0 sessions to try
1663694349.197517 cmd_find_best_session: 0 sessions to try
1663694349.197526 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1663694349.197528 cmd_find_best_session: 0 sessions to try
1663694349.197531 cmdq_next <global>: [bind-key/0x13192eda0] (0), flags 0
1663694349.197534 cmd_find_best_session: 0 sessions to try
1663694349.197536 cmd_find_current_client: no target, return 0x0
1663694349.197542 cmd_find_best_session: 0 sessions to try
1663694349.197544 cmd_find_current_client: no target, return 0x0
1663694349.197547 cmd_find_best_session: 0 sessions to try
1663694349.197549 cmd_find_best_session: 0 sessions to try
1663694349.197553 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1663694349.197556 cmd_find_best_session: 0 sessions to try
1663694349.197559 cmdq_next <global>: [bind-key/0x13192efe0] (0), flags 0
1663694349.197561 cmd_find_best_session: 0 sessions to try
1663694349.197563 cmd_find_current_client: no target, return 0x0
1663694349.197566 cmd_find_best_session: 0 sessions to try
1663694349.197568 cmd_find_current_client: no target, return 0x0
1663694349.197570 cmd_find_best_session: 0 sessions to try
1663694349.197572 cmd_find_best_session: 0 sessions to try
1663694349.197576 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1663694349.197579 cmd_find_best_session: 0 sessions to try
1663694349.197582 cmdq_next <global>: [bind-key/0x13192f4a0] (0), flags 0
1663694349.197584 cmd_find_best_session: 0 sessions to try
1663694349.197587 cmd_find_current_client: no target, return 0x0
1663694349.197589 cmd_find_best_session: 0 sessions to try
1663694349.197591 cmd_find_current_client: no target, return 0x0
1663694349.197593 cmd_find_best_session: 0 sessions to try
1663694349.197595 cmd_find_best_session: 0 sessions to try
1663694349.197599 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1663694349.197602 cmd_find_best_session: 0 sessions to try
1663694349.197605 cmdq_next <global>: [bind-key/0x13192f8e0] (0), flags 0
1663694349.197607 cmd_find_best_session: 0 sessions to try
1663694349.197609 cmd_find_current_client: no target, return 0x0
1663694349.197612 cmd_find_best_session: 0 sessions to try
1663694349.197614 cmd_find_current_client: no target, return 0x0
1663694349.197616 cmd_find_best_session: 0 sessions to try
1663694349.197618 cmd_find_best_session: 0 sessions to try
1663694349.197622 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1663694349.197625 cmd_find_best_session: 0 sessions to try
1663694349.197628 cmdq_next <global>: [bind-key/0x13192fd70] (0), flags 0
1663694349.197630 cmd_find_best_session: 0 sessions to try
1663694349.197632 cmd_find_current_client: no target, return 0x0
1663694349.197635 cmd_find_best_session: 0 sessions to try
1663694349.197637 cmd_find_current_client: no target, return 0x0
1663694349.197639 cmd_find_best_session: 0 sessions to try
1663694349.197641 cmd_find_best_session: 0 sessions to try
1663694349.197645 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1663694349.197648 cmd_find_best_session: 0 sessions to try
1663694349.197651 cmdq_next <global>: [bind-key/0x1319301a0] (0), flags 0
1663694349.197653 cmd_find_best_session: 0 sessions to try
1663694349.197655 cmd_find_current_client: no target, return 0x0
1663694349.197658 cmd_find_best_session: 0 sessions to try
1663694349.197660 cmd_find_current_client: no target, return 0x0
1663694349.197662 cmd_find_best_session: 0 sessions to try
1663694349.197664 cmd_find_best_session: 0 sessions to try
1663694349.197668 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1663694349.197671 cmd_find_best_session: 0 sessions to try
1663694349.197674 cmdq_next <global>: [bind-key/0x131930920] (0), flags 0
1663694349.197676 cmd_find_best_session: 0 sessions to try
1663694349.197679 cmd_find_current_client: no target, return 0x0
1663694349.197681 cmd_find_best_session: 0 sessions to try
1663694349.197683 cmd_find_current_client: no target, return 0x0
1663694349.197685 cmd_find_best_session: 0 sessions to try
1663694349.197687 cmd_find_best_session: 0 sessions to try
1663694349.197695 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1663694349.197697 cmd_find_best_session: 0 sessions to try
1663694349.197700 cmdq_next <global>: [bind-key/0x131931040] (0), flags 0
1663694349.197703 cmd_find_best_session: 0 sessions to try
1663694349.197705 cmd_find_current_client: no target, return 0x0
1663694349.197730 cmd_find_best_session: 0 sessions to try
1663694349.197732 cmd_find_current_client: no target, return 0x0
1663694349.197734 cmd_find_best_session: 0 sessions to try
1663694349.197736 cmd_find_best_session: 0 sessions to try
1663694349.197743 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1663694349.197746 cmd_find_best_session: 0 sessions to try
1663694349.197749 cmdq_next <global>: [bind-key/0x1319316a0] (0), flags 0
1663694349.197751 cmd_find_best_session: 0 sessions to try
1663694349.197754 cmd_find_current_client: no target, return 0x0
1663694349.197756 cmd_find_best_session: 0 sessions to try
1663694349.197758 cmd_find_current_client: no target, return 0x0
1663694349.197760 cmd_find_best_session: 0 sessions to try
1663694349.197762 cmd_find_best_session: 0 sessions to try
1663694349.197769 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1663694349.197772 cmd_find_best_session: 0 sessions to try
1663694349.197775 cmdq_next <global>: [bind-key/0x131931d00] (0), flags 0
1663694349.197777 cmd_find_best_session: 0 sessions to try
1663694349.197779 cmd_find_current_client: no target, return 0x0
1663694349.197781 cmd_find_best_session: 0 sessions to try
1663694349.197784 cmd_find_current_client: no target, return 0x0
1663694349.197786 cmd_find_best_session: 0 sessions to try
1663694349.197788 cmd_find_best_session: 0 sessions to try
1663694349.197795 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1663694349.197797 cmd_find_best_session: 0 sessions to try
1663694349.197800 cmdq_next <global>: [bind-key/0x131932360] (0), flags 0
1663694349.197803 cmd_find_best_session: 0 sessions to try
1663694349.197805 cmd_find_current_client: no target, return 0x0
1663694349.197807 cmd_find_best_session: 0 sessions to try
1663694349.197809 cmd_find_current_client: no target, return 0x0
1663694349.197811 cmd_find_best_session: 0 sessions to try
1663694349.197814 cmd_find_best_session: 0 sessions to try
1663694349.197820 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1663694349.197823 cmd_find_best_session: 0 sessions to try
1663694349.197826 cmdq_next <global>: [bind-key/0x1319329c0] (0), flags 0
1663694349.197828 cmd_find_best_session: 0 sessions to try
1663694349.197830 cmd_find_current_client: no target, return 0x0
1663694349.197832 cmd_find_best_session: 0 sessions to try
1663694349.197835 cmd_find_current_client: no target, return 0x0
1663694349.197837 cmd_find_best_session: 0 sessions to try
1663694349.197839 cmd_find_best_session: 0 sessions to try
1663694349.197845 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1663694349.197848 cmd_find_best_session: 0 sessions to try
1663694349.197851 cmdq_next <global>: [bind-key/0x131933020] (0), flags 0
1663694349.197853 cmd_find_best_session: 0 sessions to try
1663694349.197855 cmd_find_current_client: no target, return 0x0
1663694349.197858 cmd_find_best_session: 0 sessions to try
1663694349.197860 cmd_find_current_client: no target, return 0x0
1663694349.197862 cmd_find_best_session: 0 sessions to try
1663694349.197864 cmd_find_best_session: 0 sessions to try
1663694349.197871 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1663694349.197873 cmd_find_best_session: 0 sessions to try
1663694349.197876 cmdq_next <global>: [bind-key/0x131933680] (0), flags 0
1663694349.197879 cmd_find_best_session: 0 sessions to try
1663694349.197881 cmd_find_current_client: no target, return 0x0
1663694349.197883 cmd_find_best_session: 0 sessions to try
1663694349.197885 cmd_find_current_client: no target, return 0x0
1663694349.197888 cmd_find_best_session: 0 sessions to try
1663694349.197890 cmd_find_best_session: 0 sessions to try
1663694349.197896 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1663694349.197899 cmd_find_best_session: 0 sessions to try
1663694349.197906 cmdq_next <global>: [bind-key/0x131933ce0] (0), flags 0
1663694349.197908 cmd_find_best_session: 0 sessions to try
1663694349.197910 cmd_find_current_client: no target, return 0x0
1663694349.197913 cmd_find_best_session: 0 sessions to try
1663694349.197915 cmd_find_current_client: no target, return 0x0
1663694349.197917 cmd_find_best_session: 0 sessions to try
1663694349.197919 cmd_find_best_session: 0 sessions to try
1663694349.197926 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1663694349.197928 cmd_find_best_session: 0 sessions to try
1663694349.197931 cmdq_next <global>: [bind-key/0x1319340a0] (0), flags 0
1663694349.197933 cmd_find_best_session: 0 sessions to try
1663694349.197936 cmd_find_current_client: no target, return 0x0
1663694349.197938 cmd_find_best_session: 0 sessions to try
1663694349.197940 cmd_find_current_client: no target, return 0x0
1663694349.197943 cmd_find_best_session: 0 sessions to try
1663694349.197945 cmd_find_best_session: 0 sessions to try
1663694349.197949 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1663694349.197951 cmd_find_best_session: 0 sessions to try
1663694349.197955 cmdq_next <global>: [bind-key/0x131934430] (0), flags 0
1663694349.197957 cmd_find_best_session: 0 sessions to try
1663694349.197959 cmd_find_current_client: no target, return 0x0
1663694349.197961 cmd_find_best_session: 0 sessions to try
1663694349.197963 cmd_find_current_client: no target, return 0x0
1663694349.197966 cmd_find_best_session: 0 sessions to try
1663694349.197968 cmd_find_best_session: 0 sessions to try
1663694349.197972 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1663694349.197975 cmd_find_best_session: 0 sessions to try
1663694349.197978 cmdq_next <global>: [bind-key/0x1319347f0] (0), flags 0
1663694349.197980 cmd_find_best_session: 0 sessions to try
1663694349.197983 cmd_find_current_client: no target, return 0x0
1663694349.197985 cmd_find_best_session: 0 sessions to try
1663694349.197987 cmd_find_current_client: no target, return 0x0
1663694349.197989 cmd_find_best_session: 0 sessions to try
1663694349.197991 cmd_find_best_session: 0 sessions to try
1663694349.197996 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1663694349.197998 cmd_find_best_session: 0 sessions to try
1663694349.198001 cmdq_next <global>: [bind-key/0x131934b60] (0), flags 0
1663694349.198003 cmd_find_best_session: 0 sessions to try
1663694349.198006 cmd_find_current_client: no target, return 0x0
1663694349.198008 cmd_find_best_session: 0 sessions to try
1663694349.198010 cmd_find_current_client: no target, return 0x0
1663694349.198012 cmd_find_best_session: 0 sessions to try
1663694349.198014 cmd_find_best_session: 0 sessions to try
1663694349.198019 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1663694349.198021 cmd_find_best_session: 0 sessions to try
1663694349.198024 cmdq_next <global>: [bind-key/0x1319351c0] (0), flags 0
1663694349.198027 cmd_find_best_session: 0 sessions to try
1663694349.198029 cmd_find_current_client: no target, return 0x0
1663694349.198031 cmd_find_best_session: 0 sessions to try
1663694349.198033 cmd_find_current_client: no target, return 0x0
1663694349.198036 cmd_find_best_session: 0 sessions to try
1663694349.198038 cmd_find_best_session: 0 sessions to try
1663694349.198043 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1663694349.198045 cmd_find_best_session: 0 sessions to try
1663694349.198048 cmdq_next <global>: [bind-key/0x1319355b0] (0), flags 0
1663694349.198051 cmd_find_best_session: 0 sessions to try
1663694349.198053 cmd_find_current_client: no target, return 0x0
1663694349.198055 cmd_find_best_session: 0 sessions to try
1663694349.198057 cmd_find_current_client: no target, return 0x0
1663694349.198059 cmd_find_best_session: 0 sessions to try
